[0.021s] Invoking command in '/home/johnbuntu/ar4_ros_driver/build/gorm_arm': CMAKE_PREFIX_PATH=/home/johnbuntu/ar4_ros_driver/install/annin_ar4_description:/home/johnbuntu/ar4_ros_driver/install/moveit_servo:/home/johnbuntu/ar4_ros_driver/install/gorm_arm:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_moveit_config:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_gazebo:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_driver:/opt/ros/humble /usr/bin/cmake --build /home/johnbuntu/ar4_ros_driver/build/gorm_arm -- -j8 -l8
[0.056s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Found controller_manager: 2.50.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.334s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.338s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.346s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.360s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.384s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.559s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.561s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.580s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.590s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.609s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.619s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.632s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.802s] -- Configuring done
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm/gorm_arm_driver
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm/gorm_arm_driver/gorm_arm_hardware_interface.hpp
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm/gorm_arm_driver/arduino_nano_driver.hpp
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm/gorm_arm_driver/gorm_arm_gripper_hw_interface.hpp
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/include/gorm_arm/gorm_arm_driver/teensy_driver.hpp
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config
[1.015s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controllers_moveit.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/ompl_planning.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/joint_limits.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/ros2_controllers.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/driver.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/joint_offsets.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controllers.yaml
[1.016s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/robot_parameters.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controller_update_rate.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/gorm_arm_real_config.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/pilz_planning.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/gorm_arm_simulated_config.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/kinematics.yaml
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/demo.launch.py
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/servo.launch.py
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/driver.launch.py
[1.017s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/moveit.launch.py
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf/gorm_arm.urdf
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf/fake_gorm_arm.urdf
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/library_path.sh
[1.018s] -- Installing: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/library_path.dsv
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controllers_moveit.yaml
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/ompl_planning.yaml
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/joint_limits.yaml
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/ros2_controllers.yaml
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/driver.yaml
[1.018s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/joint_offsets.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controllers.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/robot_parameters.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/controller_update_rate.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/gorm_arm_real_config.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/pilz_planning.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/gorm_arm_simulated_config.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/config/kinematics.yaml
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/demo.launch.py
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/servo.launch.py
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/driver.launch.py
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/launch/moveit.launch.py
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/rviz
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/rviz/rviz_config.rviz
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/srdf
[1.019s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/srdf/gorm_arm.srdf
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf/gorm_arm.urdf
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/urdf/fake_gorm_arm.urdf
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/ament_index/resource_index/package_run_dependencies/gorm_arm
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/ament_index/resource_index/parent_prefix_path/gorm_arm
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/ament_prefix_path.sh
[1.020s] -- Installing: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/ament_prefix_path.dsv
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/path.sh
[1.020s] -- Installing: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/environment/path.dsv
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/local_setup.bash
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/local_setup.sh
[1.020s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/local_setup.zsh
[1.021s] -- Installing: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/local_setup.dsv
[1.021s] -- Installing: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/package.dsv
[1.021s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/ament_index/resource_index/packages/gorm_arm
[1.021s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/gorm_arm
[1.021s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/export_gorm_armExport.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/export_gorm_armExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/ament_cmake_export_targets-extras.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/ament_cmake_export_dependencies-extras.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/gorm_armConfig.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/cmake/gorm_armConfig-version.cmake
[1.022s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/package.xml
[1.023s] Invoked command in '/home/johnbuntu/ar4_ros_driver/build/gorm_arm' returned '0': CMAKE_PREFIX_PATH=/home/johnbuntu/ar4_ros_driver/install/annin_ar4_description:/home/johnbuntu/ar4_ros_driver/install/moveit_servo:/home/johnbuntu/ar4_ros_driver/install/gorm_arm:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_moveit_config:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_gazebo:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_driver:/opt/ros/humble /usr/bin/cmake --install /home/johnbuntu/ar4_ros_driver/build/gorm_arm
